date,eth_price,eth_amount,lido_amount
2020-11-04 00:00,387.69,11621,0
2020-11-05 00:00,402.02,20864,0
2020-11-06 00:00,416.45,7616,0
2020-11-07 00:00,455.67,3776,0
2020-11-08 00:00,435.91,4064,0
2020-11-09 00:00,454.77,1628,0
2020-11-10 00:00,444.59,3328,0
2020-11-11 00:00,451.12,4832,0
2020-11-12 00:00,464.43,2112,0
2020-11-13 00:00,462.88,3615,0
2020-11-14 00:00,476.99,17184,0
2020-11-15 00:00,461.67,12128,0
2020-11-16 00:00,450.04,5440,0
2020-11-17 00:00,461.5,2208,0
2020-11-18 00:00,482.33,3872,0
2020-11-19 00:00,478.93,2848,0
2020-11-20 00:00,471.85,41056,0
2020-11-21 00:00,510.25,88000,0
2020-11-22 00:00,550.96,46688,0
2020-11-23 00:00,559.89,177248,0
2020-11-24 00:00,608.52,244096,0
2020-11-25 00:00,604.84,35072,0
2020-11-26 00:00,572.93,36128,0
2020-11-27 00:00,519.87,26080,0
2020-11-28 00:00,518.58,21888,0
2020-11-29 00:00,538.65,16064,0
2020-11-30 00:00,575.73,26240,0
2020-12-01 00:00,615.76,39905,0
2020-12-02 00:00,587.32,73249,0
2020-12-03 00:00,598.87,14944,0
2020-12-04 00:00,616.71,76736,0
2020-12-05 00:00,568.9,40523,0
2020-12-06 00:00,597.52,33155,0
2020-12-07 00:00,602.26,45393,0
2020-12-08 00:00,591.96,81568,0
2020-12-09 00:00,555.63,42400,0
2020-12-10 00:00,574.04,59904,0
2020-12-11 00:00,559.31,37952,0
2020-12-12 00:00,546.15,24832,0
2020-12-13 00:00,568.5,25600,0
2020-12-14 00:00,590.22,20544,0
2020-12-15 00:00,586.54,20288,0
2020-12-16 00:00,589.49,17857,0
2020-12-17 00:00,636.83,20131,0
2020-12-18 00:00,643.34,18140,0
2020-12-19 00:00,654.95,67712,0
2020-12-20 00:00,659.33,65440,4064
2020-12-21 00:00,638.92,96513,0
2020-12-22 00:00,608.57,132288,1600
2020-12-23 00:00,636.69,83008,1952
2020-12-24 00:00,585.24,10976,512
2020-12-25 00:00,611.8,11072,3552
2020-12-26 00:00,625.23,11552,256
2020-12-27 00:00,635.85,42016,3456
2020-12-28 00:00,683.44,32384,0
2020-12-29 00:00,729.84,13568,448
2020-12-30 00:00,732.25,24544,768
2020-12-31 00:00,751.96,20864,0
2021-01-01 00:00,737.88,13184,256
2021-01-02 00:00,730.5,12768,256
2021-01-03 00:00,774.62,8320,0
2021-01-04 00:00,979.81,36640,0
2021-01-05 00:00,1044.58,20192,544
2021-01-06 00:00,1103.12,24928,608
2021-01-07 00:00,1208.43,19168,608
2021-01-08 00:00,1227.57,27008,1376
2021-01-09 00:00,1222.11,15712,1280
2021-01-10 00:00,1282.86,12032,864
2021-01-11 00:00,1262.17,45504,3648
2021-01-12 00:00,1091.41,26624,1888
2021-01-13 00:00,1051.56,27136,19040
2021-01-14 00:00,1129.76,44640,15936
2021-01-15 00:00,1227.27,12384,3904
2021-01-16 00:00,1171.15,17216,768
2021-01-17 00:00,1229.43,6560,0
2021-01-18 00:00,1230.86,52928,3744
2021-01-19 00:00,1256.14,112256,2656
2021-01-20 00:00,1372.4,72192,2496
2021-01-21 00:00,1377.21,3648,448
2021-01-22 00:00,1120.31,11520,0
2021-01-23 00:00,1236.44,18624,11808
2021-01-24 00:00,1232.5,13376,1376
2021-01-25 00:00,1385.39,7168,1024
2021-01-26 00:00,1319.78,8192,4192
2021-01-27 00:00,1361.36,6496,1824
2021-01-28 00:00,1248.97,11456,3008
2021-01-29 00:00,1326.96,14912,0
2021-01-30 00:00,1378.17,5888,256
2021-01-31 00:00,1372.65,11168,4928
2021-02-01 00:00,1310.4,7680,2848
2021-02-02 00:00,1367.28,13600,8320
2021-02-03 00:00,1508.21,22368,8736
2021-02-04 00:00,1656.6,5600,1248
2021-02-05 00:00,1592.39,7648,1984
2021-02-06 00:00,1712.37,11392,2976
2021-02-07 00:00,1673.84,15840,4256
2021-02-08 00:00,1602.52,6496,1760
2021-02-09 00:00,1743.89,18368,6400
2021-02-10 00:00,1766.52,34432,0
2021-02-11 00:00,1741.18,11584,256
2021-02-12 00:00,1780.94,18752,0
2021-02-13 00:00,1837.89,4608,1280
2021-02-14 00:00,1808.54,18720,15360
2021-02-15 00:00,1800.5,7136,0
2021-02-16 00:00,1779.41,8064,0
2021-02-17 00:00,1782.11,31584,3872
2021-02-18 00:00,1847.18,24800,12672
2021-02-19 00:00,1933.54,9696,2080
2021-02-20 00:00,1959.99,9216,608
2021-02-21 00:00,1917.85,12448,352
2021-02-22 00:00,1934.82,17344,0
2021-02-23 00:00,1781.14,4512,0
2021-02-24 00:00,1573.81,29280,448
2021-02-25 00:00,1625.05,49280,0
2021-02-26 00:00,1476.95,18816,384
2021-02-27 00:00,1444.84,7680,384
2021-02-28 00:00,1461.09,4192,320
2021-03-01 00:00,1416.6,11392,0
2021-03-02 00:00,1568.08,13408,256
2021-03-03 00:00,1491.93,6720,0
2021-03-04 00:00,1572.52,10624,512
2021-03-05 00:00,1540.85,46464,0
2021-03-06 00:00,1532.77,5216,256
2021-03-07 00:00,1654.43,11616,0
2021-03-08 00:00,1724.32,14592,320
2021-03-09 00:00,1826.95,17504,256
2021-03-10 00:00,1867.42,16544,576
2021-03-11 00:00,1797.53,5632,384
2021-03-12 00:00,1823.96,9056,384
2021-03-13 00:00,1768.21,6912,288
2021-03-14 00:00,1922.08,26816,0
2021-03-15 00:00,1851.73,2560,0
2021-03-16 00:00,1792.11,5312,0
2021-03-17 00:00,1803.75,6464,0
2021-03-18 00:00,1824.45,8096,0
2021-03-19 00:00,1778.07,6752,256
2021-03-20 00:00,1812.8,3744,0
2021-03-21 00:00,1806.27,2464,288
2021-03-22 00:00,1783.46,3232,0
2021-03-23 00:00,1686.21,4224,352
2021-03-24 00:00,1673.31,8256,0
2021-03-25 00:00,1586.43,4896,256
2021-03-26 00:00,1587.31,3808,288
2021-03-27 00:00,1697.24,12832,0
2021-03-28 00:00,1711.68,5056,0
2021-03-29 00:00,1683.07,5760,256
2021-03-30 00:00,1817.31,9728,384
2021-03-31 00:00,1840.97,4832,384
2021-04-01 00:00,1914.53,7968,512
2021-04-02 00:00,1966.34,14944,0
2021-04-03 00:00,2130.06,37120,256
2021-04-04 00:00,2010.25,17568,32
2021-04-05 00:00,2071.45,10208,1024
2021-04-06 00:00,2135.29,12096,1408
2021-04-07 00:00,2149.87,33952,608
2021-04-08 00:00,1967.81,6720,0
2021-04-09 00:00,2080.64,4416,288
2021-04-10 00:00,2068.88,11936,8192
2021-04-11 00:00,2136.64,12512,3328
2021-04-12 00:00,2154.07,19648,16128
2021-04-13 00:00,2141.86,8032,0
2021-04-14 00:00,2304.68,6688,0
2021-04-15 00:00,2432.28,25792,5056
2021-04-16 00:00,2522.44,9536,0
2021-04-17 00:00,2475.18,9248,0
2021-04-18 00:00,2368.97,3648,0
2021-04-19 00:00,2252.43,8512,4800
2021-04-20 00:00,2202.92,16192,4800
2021-04-21 00:00,2329.45,19552,9600
2021-04-22 00:00,2363.97,16032,4160
2021-04-23 00:00,2407.83,14016,0
2021-04-24 00:00,2368.25,12992,0
2021-04-25 00:00,2222.55,10752,736
2021-04-26 00:00,2320.71,22208,256
2021-04-27 00:00,2536.83,28896,256
2021-04-28 00:00,2665.29,17984,3040
2021-04-29 00:00,2753.06,27424,512
2021-04-30 00:00,2761.67,8096,672
2021-05-01 00:00,2777.49,31200,768
2021-05-02 00:00,2949.32,6368,512
2021-05-03 00:00,2954.72,28896,800
2021-05-04 00:00,3431.86,50176,512
2021-05-05 00:00,3258.79,79520,12800
2021-05-06 00:00,3534.08,28320,2272
2021-05-07 00:00,3496.3,86944,33984
2021-05-08 00:00,3490.13,28896,23616
2021-05-09 00:00,3909.46,5344,1024
2021-05-10 00:00,3940.78,10592,1536
2021-05-11 00:00,3959.33,21984,512
2021-05-12 00:00,4183.54,42208,256
2021-05-13 00:00,3860.17,61536,0
2021-05-14 00:00,3729.06,28448,0
2021-05-15 00:00,4086.7,15168,7040
2021-05-16 00:00,3659.22,9664,2560
2021-05-17 00:00,3591.52,37312,1536
2021-05-18 00:00,3282.08,27232,0
2021-05-19 00:00,3384.94,34976,3200
2021-05-20 00:00,2467.66,17984,0
2021-05-21 00:00,2777.47,26880,0
2021-05-22 00:00,2432,51584,29760
2021-05-23 00:00,2299.24,32224,28800
2021-05-24 00:00,2112.28,31456,2592
2021-05-25 00:00,2644.53,71584,8992
2021-05-26 00:00,2704.05,125216,0
2021-05-27 00:00,2887.79,93824,19776
2021-05-28 00:00,2739.83,4288,288
2021-05-29 00:00,2420.9,27040,864
2021-05-30 00:00,2279.33,8256,704
2021-05-31 00:00,2389.05,8544,6656
2021-06-01 00:00,2708.86,8352,0
2021-06-02 00:00,2627.49,14304,0
2021-06-03 00:00,2713.89,67200,5760
2021-06-04 00:00,2855.97,19648,1440
2021-06-05 00:00,2691.75,15456,0
2021-06-06 00:00,2632.48,3168,0
2021-06-07 00:00,2713.92,9024,4224
2021-06-08 00:00,2593.86,19200,1312
2021-06-09 00:00,2501.86,56512,1056
2021-06-10 00:00,2611.46,27424,0
2021-06-11 00:00,2473.79,20000,4800
2021-06-12 00:00,2352.76,33952,4800
2021-06-13 00:00,2375.21,23168,21120
2021-06-14 00:00,2511.86,6592,2784
2021-06-15 00:00,2579.12,24992,2016
2021-06-16 00:00,2549.84,65280,4800
2021-06-17 00:00,2367.64,29824,15392
2021-06-18 00:00,2373.81,21696,2208
2021-06-19 00:00,2229.24,20416,7136
2021-06-20 00:00,2176.59,22592,0
2021-06-21 00:00,2246.61,5728,3360
2021-06-22 00:00,1895.14,21728,256
2021-06-23 00:00,1879.89,134112,0
2021-06-24 00:00,1971.41,16704,0
2021-06-25 00:00,1991.85,19008,3424
2021-06-26 00:00,1818.21,14624,512
2021-06-27 00:00,1829.67,1888,0
2021-06-28 00:00,1979.73,4096,0
2021-06-29 00:00,2084.11,44096,11808
2021-06-30 00:00,2164.02,25088,4608
2021-07-01 00:00,2276.7,35744,26208
2021-07-02 00:00,2112.82,34944,0
2021-07-03 00:00,2157.13,7264,0
2021-07-04 00:00,2227.33,5824,0
2021-07-05 00:00,2324.95,24384,19968
2021-07-06 00:00,2202.07,93216,2336
2021-07-07 00:00,2325.24,12160,288
2021-07-08 00:00,2315.79,19040,0
2021-07-09 00:00,2121.56,15136,0
2021-07-10 00:00,2150.46,5536,0
2021-07-11 00:00,2112.51,2080,0
2021-07-12 00:00,2141.16,5440,0
2021-07-13 00:00,2038.38,12000,0
2021-07-14 00:00,1942.66,9696,0
2021-07-15 00:00,1997.6,11072,0
2021-07-16 00:00,1917.66,36032,28832
2021-07-17 00:00,1882.97,13504,8288
2021-07-18 00:00,1901.28,1760,256
2021-07-19 00:00,1897.62,2176,0
2021-07-20 00:00,1822.47,9440,0
2021-07-21 00:00,1789.8,12800,0
2021-07-22 00:00,1996.17,7968,0
2021-07-23 00:00,2026.57,26080,20032
2021-07-24 00:00,2125.78,7136,928
2021-07-25 00:00,2187.94,1536,448
2021-07-26 00:00,2193.18,1088,0
2021-07-27 00:00,2233.11,11392,0
2021-07-28 00:00,2299.32,14880,8416
2021-07-29 00:00,2298.43,7264,1888
2021-07-30 00:00,2382.64,13568,8640
2021-07-31 00:00,2466.23,6336,384
2021-08-01 00:00,2537.02,10176,8800
2021-08-02 00:00,2563.92,2624,0
2021-08-03 00:00,2611.52,21792,9600
2021-08-04 00:00,2507.01,29248,23584
2021-08-05 00:00,2726.64,22176,7168
2021-08-06 00:00,2829.71,9696,2528
2021-08-07 00:00,2891.43,11936,5440
2021-08-08 00:00,3155.48,7808,2368
2021-08-09 00:00,3015.59,16896,2720
2021-08-10 00:00,3160.94,25632,2368
2021-08-11 00:00,3140.84,26784,0
2021-08-12 00:00,3166.29,13440,1120
2021-08-13 00:00,3045.76,16960,7840
2021-08-14 00:00,3322.17,28960,4800
2021-08-15 00:00,3266.98,11392,4800
2021-08-16 00:00,3310.57,14208,10560
2021-08-17 00:00,3155.55,95360,51744
2021-08-18 00:00,3014.08,97664,15680
2021-08-19 00:00,3024.17,66240,32416
2021-08-20 00:00,3179.62,24064,9600
2021-08-21 00:00,3284.43,40096,31904
2021-08-22 00:00,3229.98,28192,21632
2021-08-23 00:00,3245.64,28832,22592
2021-08-24 00:00,3318.68,19584,0
2021-08-25 00:00,3177.23,5664,0
2021-08-26 00:00,3230.91,7200,0
2021-08-27 00:00,3102.33,7872,0
2021-08-28 00:00,3273.62,38112,32000
2021-08-29 00:00,3246.03,57088,51200
2021-08-30 00:00,3231.6,11968,0
2021-08-31 00:00,3225.63,10144,0
2021-09-01 00:00,3420.27,22816,0
2021-09-02 00:00,3834.28,78976,51200
2021-09-03 00:00,3825.17,21248,12800
2021-09-04 00:00,3930.02,6272,0
2021-09-05 00:00,3895.82,66752,57600
2021-09-06 00:00,3931.47,15040,6400
2021-09-07 00:00,3930.83,21600,0
2021-09-08 00:00,3408.81,19488,0
2021-09-09 00:00,3496.08,16128,0
2021-09-10 00:00,3448.4,23360,12800
2021-09-11 00:00,3224.28,66592,59520
2021-09-12 00:00,3266.75,5568,0
2021-09-13 00:00,3407.39,4992,0
2021-09-14 00:00,3289.19,14944,9600
2021-09-15 00:00,3419.6,9568,0
2021-09-16 00:00,3602.17,8832,0
2021-09-17 00:00,3563.75,6432,0
2021-09-18 00:00,3401.81,35584,27936
2021-09-19 00:00,3433.94,4736,0
2021-09-20 00:00,3324.38,5824,0
2021-09-21 00:00,2971.88,9920,0
2021-09-22 00:00,2768.74,13472,0
2021-09-23 00:00,3069.66,8576,0
2021-09-24 00:00,3134.59,5632,0
2021-09-25 00:00,2926.66,7392,0
2021-09-26 00:00,2930.05,4480,0
2021-09-27 00:00,3043.92,2752,0
2021-09-28 00:00,2946.19,19552,14400
2021-09-29 00:00,2787.23,6560,0
2021-09-30 00:00,2851.89,6592,0
2021-10-01 00:00,3010.13,4224,0
2021-10-02 00:00,3324.94,4160,0
2021-10-03 00:00,3379.3,8992,0
2021-10-04 00:00,3411.74,5152,0
2021-10-05 00:00,3373.15,56480,50976
2021-10-06 00:00,3524.24,5856,0
2021-10-07 00:00,3577.3,9952,0
2021-10-08 00:00,3593.14,4864,0
2021-10-09 00:00,3565.31,4800,0
2021-10-10 00:00,3587.54,4480,0
2021-10-11 00:00,3426.86,5216,0
2021-10-12 00:00,3525.21,4000,0
2021-10-13 00:00,3497.35,4416,0
2021-10-14 00:00,3599.73,6112,0
2021-10-15 00:00,3737.55,24832,0
2021-10-16 00:00,3869.18,4672,0
2021-10-17 00:00,3829.21,3104,0
2021-10-18 00:00,3836.35,4160,0
2021-10-19 00:00,3744.43,2944,0
2021-10-20 00:00,3864.76,4480,0
2021-10-21 00:00,4111.12,5600,0
2021-10-22 00:00,4079.49,4960,0
2021-10-23 00:00,3949.27,4448,0
2021-10-24 00:00,4131.36,2912,0
2021-10-25 00:00,4082.16,6656,0
2021-10-26 00:00,4247.69,5344,0
2021-10-27 00:00,4295.69,6688,4800
2021-10-28 00:00,3935.71,3936,0
2021-10-29 00:00,4350.95,20704,4800
2021-10-30 00:00,4473.26,34624,33600
2021-10-31 00:00,4412.29,2240,0
2021-11-01 00:00,4311.39,8416,0
2021-11-02 00:00,4339.64,32672,0
2021-11-03 00:00,4586.78,7936,0
2021-11-04 00:00,4600,6272,0
2021-11-05 00:00,4535.22,40864,24000
2021-11-06 00:00,4481.11,4576,0
2021-11-07 00:00,4522.95,8512,0
2021-11-08 00:00,4640.81,7968,0
2021-11-09 00:00,4801.81,4064,0
2021-11-10 00:00,4739.85,7456,0
2021-11-11 00:00,4624.96,9360,0
2021-11-12 00:00,4721.93,9600,0
2021-11-13 00:00,4673.96,3696,0
2021-11-14 00:00,4652.64,4736,0
2021-11-15 00:00,4629.62,12704,0
2021-11-16 00:00,4591.22,43872,38400
2021-11-17 00:00,4228.9,8160,0
2021-11-18 00:00,4279.6,9440,5984
2021-11-19 00:00,4000.34,9376,2624
2021-11-20 00:00,4311.43,6080,2176
2021-11-21 00:00,4378.07,6912,2112
2021-11-22 00:00,4252.93,14096,2304
2021-11-23 00:00,4109.46,21104,3136
2021-11-24 00:00,4343.38,10864,4096
2021-11-25 00:00,4333.16,9712,1024
2021-11-26 00:00,4531.79,12544,1024
2021-11-27 00:00,4017.5,7344,0
2021-11-28 00:00,4146.31,12000,4064
2021-11-29 00:00,4298.87,5216,1024
2021-11-30 00:00,4439.21,14448,4800
2021-12-01 00:00,4626.91,27280,3296
2021-12-02 00:00,4587.07,13696,1408
2021-12-03 00:00,4521.13,22928,10496
2021-12-04 00:00,4246.41,7920,1216
2021-12-05 00:00,4100.32,14144,3968
2021-12-06 00:00,4193.27,9104,1024
2021-12-07 00:00,4345.81,22464,14304
2021-12-08 00:00,4301.72,10768,3104
2021-12-09 00:00,4429.8,9408,1024
2021-12-10 00:00,4137.89,8160,2048
2021-12-11 00:00,3931.51,12592,7680
2021-12-12 00:00,4081.04,8912,1568
2021-12-13 00:00,4134.5,9776,1184
2021-12-14 00:00,3790.04,22208,2208
2021-12-15 00:00,3865.86,16800,2048
2021-12-16 00:00,4021.67,11696,2848
2021-12-17 00:00,3966.83,17488,2144
2021-12-18 00:00,3889.66,12448,1024
2021-12-19 00:00,3968.39,22144,14560
2021-12-20 00:00,3927.92,15456,0
2021-12-21 00:00,3928.54,11328,1728
2021-12-22 00:00,4037.92,9552,1344
2021-12-23 00:00,3979.03,5232,2496
2021-12-24 00:00,4110.71,14144,11616
2021-12-25 00:00,4037.02,5856,3296
2021-12-26 00:00,4108.23,5168,1376
2021-12-27 00:00,4081.16,9968,1344
2021-12-28 00:00,4045.68,5360,1632
2021-12-29 00:00,3795.1,7008,2048
2021-12-30 00:00,3643.46,11328,1024
2021-12-31 00:00,3714.29,7200,2048
2022-01-01 00:00,3682.12,13776,7712
2022-01-02 00:00,3772.42,14128,2368
2022-01-03 00:00,3832.1,20224,3360
2022-01-04 00:00,3765.39,28384,16832
2022-01-05 00:00,3795.96,15568,4256
2022-01-06 00:00,3556.27,15952,1088
2022-01-07 00:00,3416.95,16000,5984
2022-01-08 00:00,3190.27,15616,2208
2022-01-09 00:00,3093.62,5696,1056
2022-01-10 00:00,3158.47,12112,0
2022-01-11 00:00,3079.92,9200,5824
2022-01-12 00:00,3239.84,6768,1824
2022-01-13 00:00,3378.67,8992,4160
2022-01-14 00:00,3255.25,12736,672
2022-01-15 00:00,3313.67,11296,2336
2022-01-16 00:00,3331.88,7264,1472
2022-01-17 00:00,3360.03,7888,2048
2022-01-18 00:00,3208.1,7200,2176
2022-01-19 00:00,3167.39,30160,1312
2022-01-20 00:00,3103.27,3856,1216
2022-01-21 00:00,3008.19,8816,3968
2022-01-22 00:00,2575,23488,19200
2022-01-23 00:00,2402.86,48368,38880
2022-01-24 00:00,2545.76,10512,5152
2022-01-25 00:00,2438.29,19120,1728
2022-01-26 00:00,2446.53,6784,1440
2022-01-27 00:00,2467.6,15328,7808
2022-01-28 00:00,2423.83,10288,4064
2022-01-29 00:00,2545.29,13888,4544
2022-01-30 00:00,2600.91,5440,3040
2022-01-31 00:00,2610.01,7520,1312
2022-02-01 00:00,2692.38,9616,1856
2022-02-02 00:00,2799.66,5712,864
2022-02-03 00:00,2686.27,8096,2784
2022-02-04 00:00,2671.11,18832,11232
2022-02-05 00:00,2989.41,10144,7104
2022-02-06 00:00,3017.78,6784,3264
2022-02-07 00:00,3065.76,10912,4416
2022-02-08 00:00,3148.47,16928,10816
2022-02-09 00:00,3131.53,7536,768
2022-02-10 00:00,3251.04,18704,5344
2022-02-11 00:00,3075.52,17216,11744
2022-02-12 00:00,2934.16,5056,1504
2022-02-13 00:00,2921,21360,8352
2022-02-14 00:00,2891.46,6880,608
2022-02-15 00:00,2941.8,22512,5216
2022-02-16 00:00,3182.89,13680,5568
2022-02-17 00:00,3132.38,6544,3968
2022-02-18 00:00,2886.8,13696,11232
2022-02-19 00:00,2789.85,6656,4160
2022-02-20 00:00,2765.7,6880,2368
2022-02-21 00:00,2632.23,3216,768
2022-02-22 00:00,2579.59,16080,11936
2022-02-23 00:00,2644.38,53152,50944
2022-02-24 00:00,2597.46,11312,4384
2022-02-25 00:00,2593.47,14048,1824
2022-02-26 00:00,2768.7,14768,7328
2022-02-27 00:00,2782.62,15568,4800
2022-02-28 00:00,2627.13,23600,13344
2022-03-01 00:00,2927.83,41312,29728
2022-03-02 00:00,2972.49,24576,7040
2022-03-03 00:00,2954.74,43200,24928
2022-03-04 00:00,2838.15,30272,13280
2022-03-05 00:00,2623.51,23952,17888
2022-03-06 00:00,2669.02,13184,8992
2022-03-07 00:00,2553.98,58112,24736
2022-03-08 00:00,2495.44,43280,37056
2022-03-09 00:00,2575.15,55792,38336
2022-03-10 00:00,2731.31,37616,28864
2022-03-11 00:00,2609.19,34896,10880
2022-03-12 00:00,2568.72,22912,16096
2022-03-13 00:00,2582.03,9856,4480
2022-03-14 00:00,2530.37,39312,36352
2022-03-15 00:00,2590.03,202256,196960
2022-03-16 00:00,2621.01,63552,50784
2022-03-17 00:00,2768.24,48880,30688
2022-03-18 00:00,2818.06,50320,44352
2022-03-19 00:00,2941.49,113248,97632
2022-03-20 00:00,2943.64,14880,3872
2022-03-21 00:00,2863.85,8544,4128
2022-03-22 00:00,2900.14,26032,14048
2022-03-23 00:00,2977.48,36864,28128
2022-03-24 00:00,3023.6,20560,10720
2022-03-25 00:00,3107.58,22736,13856
2022-03-26 00:00,3105.13,13088,7904
2022-03-27 00:00,3144.84,8544,3360
2022-03-28 00:00,3289.6,12096,5664
2022-03-29 00:00,3326.48,23488,14464
2022-03-30 00:00,3403.82,65792,51008
2022-03-31 00:00,3381.24,121216,74656
2022-04-01 00:00,3281.99,41328,35616
2022-04-02 00:00,3454.53,25920,21056
2022-04-03 00:00,3446.39,40240,32864
2022-04-04 00:00,3525.88,16096,12000
2022-04-05 00:00,3523.22,67376,34464
2022-04-06 00:00,3421.39,32368,24672
2022-04-07 00:00,3174.26,48736,24928
2022-04-08 00:00,3251.17,40144,30432
2022-04-09 00:00,3199.53,18848,15232
2022-04-10 00:00,3261.58,29536,26496
2022-04-11 00:00,3207.35,16960,8416
2022-04-12 00:00,2991.81,28240,19168
2022-04-13 00:00,3033.68,71600,50208
2022-04-14 00:00,3121.95,23552,6400
2022-04-15 00:00,3025.4,71424,67296
2022-04-16 00:00,3045.34,35632,1088
2022-04-17 00:00,3066.75,2256,0
2022-04-18 00:00,3004.44,3968,0
2022-04-19 00:00,3065.64,69472,63200
2022-04-20 00:00,3104.78,48192,14560
2022-04-21 00:00,3080.65,52016,23904
2022-04-22 00:00,2994.27,43712,39328
2022-04-23 00:00,2971.89,13376,9888
2022-04-24 00:00,2939.81,6928,2784
2022-04-25 00:00,2943.69,15216,11456
2022-04-26 00:00,3003.71,62272,58880
2022-04-27 00:00,2808.73,69024,62720
2022-04-28 00:00,2888.47,45776,38016
2022-04-29 00:00,2933.26,32144,23840
2022-04-30 00:00,2816.08,18544,16544
2022-05-01 00:00,2735.32,54688,50752
2022-05-02 00:00,2829.42,121648,116160
2022-05-03 00:00,2859.81,60784,52384
2022-05-04 00:00,2785.35,36288,31744
2022-05-05 00:00,2941.91,21856,14976
2022-05-06 00:00,2749.82,54512,51072
2022-05-07 00:00,2694.98,18864,13568
2022-05-08 00:00,2633.83,6480,3136
2022-05-09 00:00,2520.51,66272,60992
2022-05-10 00:00,2252.76,16768,12288
2022-05-11 00:00,2343.78,19680,14944
2022-05-12 00:00,2076.53,11824,6656
2022-05-13 00:00,1968.7,14032,2336
2022-05-14 00:00,2014.51,5536,416
2022-05-15 00:00,2059.49,4272,1504
2022-05-16 00:00,2147.12,4816,384